
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 5.97 s
Frames processed         : 179
Average output FPS       : 15.98

Average pose extraction  : 0.0334 s/frame

Pose failures            : 0 / 179 (0.00%)
═══════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════
                                        RUN LOG                                       
════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                          0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_672_S]  (+253 MB VRAM)     1.766s  [█░░░░░░░░░░░░░░░░░░░]   3.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00135 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00136 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00137 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00138 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00139 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00140 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00141 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00142 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.026s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00143 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.037s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00144 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00145 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00146 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.005s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.039s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00147 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.038s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00148 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.037s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00149 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00150 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.037s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.022s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00151 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00152 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.037s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.022s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00153 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00154 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00155 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00156 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00157 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00158 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00159 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00160 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00161 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00162 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
